,order_status,order_id,status_msg,symbol,amount,trade_amount,trade_price,order_type,direction,offset_flag,price,price_type,datetime,secondary_order_id
1012,56,1082146864,,300478.SZ,2300,2300,8.58,23,48,48,8.58,50,20241017 11:30:22,1082146864
1013,56,1082146865,,301027.SZ,1900,1900,10.07,23,48,48,10.07,50,20241017 11:30:22,1082146865
1014,56,1082146866,,300948.SZ,1800,1800,10.75,23,48,48,10.75,50,20241017 11:30:22,1082146866
1015,56,1082146867,,300931.SZ,3100,3100,6.34,23,48,48,6.34,50,20241017 11:30:23,1082146867
1016,56,1082146868,,000638.SZ,4600,4600,4.31,23,48,48,4.31,50,20241017 11:30:22,1082146868
1017,56,1082146869,,600493.SH,4200,4200,4.75,23,48,48,4.75,50,20241017 11:30:23,1082146869
1018,57,1082146870,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.93,50,20241017 11:30:25,1082146870
1019,55,1082146871,,001336.SZ,1100,500,17.37,23,48,48,17.37,50,20241017 11:30:28,1082146871
1020,56,1082146873,,301098.SZ,2300,2300,8.41,23,48,48,8.41,50,20241017 11:30:32,1082146873
1021,56,1082146874,,001211.SZ,1200,1200,16.45,23,48,48,16.45,50,20241017 11:30:32,1082146874
1022,56,1082146872,,600768.SH,2300,2300,8.61,23,48,48,8.61,50,20241017 11:30:32,1082146872
1023,56,1082146877,,300931.SZ,3100,3100,6.34,23,48,48,6.34,50,20241017 11:30:31,1082146877
1024,56,1082146875,,300478.SZ,2300,2300,8.58,23,48,48,8.58,50,20241017 11:30:32,1082146875
1025,56,1082146876,,301027.SZ,1900,1900,10.07,23,48,48,10.07,50,20241017 11:30:31,1082146876
1026,56,1082146879,,600493.SH,4200,4200,4.75,23,48,48,4.75,50,20241017 11:30:32,1082146879
1027,56,1082146878,,000638.SZ,4600,4600,4.31,23,48,48,4.31,50,20241017 11:30:32,1082146878
1028,57,1082146880,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.93,50,20241017 11:30:34,1082146880
1029,55,1082146881,,001336.SZ,1100,500,17.37,23,48,48,17.37,50,20241017 11:30:33,1082146881
1030,56,1082146882,,600768.SH,2300,2300,8.61,23,48,48,8.61,50,20241017 11:30:34,1082146882
1031,56,1082146883,,301098.SZ,2300,2300,8.41,23,48,48,8.41,50,20241017 11:30:34,1082146883
1032,56,1082146884,,001211.SZ,1200,1200,16.45,23,48,48,16.45,50,20241017 11:30:34,1082146884
1033,56,1082146885,,300478.SZ,2300,2300,8.58,23,48,48,8.58,50,20241017 11:30:35,1082146885
1034,57,1082146886,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.94,50,20241017 11:31:41,1082146886
1035,57,1082146887,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.94,50,20241017 11:31:45,1082146887
1036,57,1082146888,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.94,50,20241017 11:31:46,1082146888
1037,57,1082146889,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.94,50,20241017 11:31:50,1082146889
1038,57,1082146890,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.94,50,20241017 11:31:52,1082146890
1039,57,1082146891,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.95,50,20241017 11:31:55,1082146891
1040,56,1082146892,,300321.SZ,12000,12000,16.55,23,48,48,16.55,50,20241017 11:31:55,1082146892
1041,57,1082146893,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.95,50,20241017 11:31:57,1082146893
1042,56,1082146894,,300321.SZ,12000,12000,16.55,23,48,48,16.55,50,20241017 11:31:58,1082146894
1043,56,1082146895,,300321.SZ,1200,1200,16.55,23,48,48,16.55,50,20241017 11:32:02,1082146895
1044,56,1082146896,,300321.SZ,1200,1200,16.55,23,48,48,16.55,50,20241017 11:32:04,1082146896
1045,57,1082146897,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.95,50,20241017 11:32:08,1082146897
1046,56,1082146898,,300321.SZ,1200,1200,16.55,23,48,48,16.55,50,20241017 11:32:09,1082146898
1047,57,1082146899,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.95,50,20241017 11:32:11,1082146899
1048,56,1082146900,,300321.SZ,1200,1200,16.55,23,48,48,16.55,50,20241017 11:32:10,1082146900
1049,57,1082146901,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.94,50,20241017 11:32:15,1082146901
1050,57,1082146902,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.94,50,20241017 11:32:17,1082146902
1051,57,1082146903,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.94,50,20241017 11:32:21,1082146903
1052,57,1082146904,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.94,50,20241017 11:32:23,1082146904
1053,57,1082146905,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.94,50,20241017 11:32:27,1082146905
1054,57,1082146906,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.94,50,20241017 11:32:29,1082146906
1055,57,1082146907,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.84,50,20241017 11:32:33,1082146907
1056,57,1082146908,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.84,50,20241017 11:32:35,1082146908
1057,57,1082146909,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.84,50,20241017 11:32:40,1082146909
1058,57,1082146911,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.85,50,20241017 11:32:47,1082146911
1059,57,1082146912,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.85,50,20241017 11:32:49,1082146912
1060,57,1082146913,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.85,50,20241017 11:32:54,1082146913
1061,57,1082146923,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.98,50,20241017 11:34:50,1082146923
1062,57,1082146924,内部错误，请联,600455.SH,900,0,0.0,24,48,49,21.1,50,20241017 11:35:43,1082146924
1063,57,1082146925,其他错误,300886.SZ,900,0,0.0,24,48,49,20.18,50,20241017 11:35:43,1082146925
1064,57,1082146926,其他错误,300899.SZ,900,0,0.0,24,48,49,21.02,50,20241017 11:35:44,1082146926
1065,57,1082146927,内部错误，请联,600455.SH,900,0,0.0,24,48,49,21.1,50,20241017 11:36:13,1082146927
1066,57,1082146928,其他错误,300886.SZ,900,0,0.0,24,48,49,20.18,50,20241017 11:36:14,1082146928
1067,57,1082146929,其他错误,300899.SZ,900,0,0.0,24,48,49,21.02,50,20241017 11:36:14,1082146929
1068,57,1082146930,内部错误，请联,600455.SH,900,0,0.0,24,48,49,21.1,50,20241017 11:36:47,1082146930
1069,57,1082146931,其他错误,300886.SZ,900,0,0.0,24,48,49,20.18,50,20241017 11:36:47,1082146931
1070,57,1082146932,其他错误,300899.SZ,900,0,0.0,24,48,49,21.02,50,20241017 11:36:47,1082146932
