,交易日,交易所代码,ETF交易代码,ETF申赎代码,最小申购赎回单位份数,最大现金替代比例,预估现金差额,前一交易日现金差额,前一交易日基金单位净值,前一交易日申赎基准单位净值,当日申购赎回基准单位的红利金额,ETF申赎类型,ETF证券名称
973,20371205,2,159969,159969,1000000,0.5,-17065.72,-16744.72,1.1919,1191908.28,0.0,0,深100ETF银华
974,20371205,2,159970,159970,300000,0.2,3751.44,3751.44,4.7561,1426828.44,0.0,0,深100ETF工银
975,20371205,2,159971,159971,2000000,0.5,-27.45,-139.45,1.4842,2968423.55,0.0,0,创业板ETF富国
976,20371205,2,159972,159972,10000,1.0,-1016.91,-961.86,113.2337,1132336.79,0.0,0,5年地债ETF
977,20371205,2,159973,159973,1000000,0.5,-5309.62,-5334.62,1.3414,1341365.38,0.0,0,民企ETF
978,20371205,2,159974,159974,1000000,0.5,-4510.72,-4745.72,1.6287,1628694.28,0.0,0,央企创新ETF
979,20371205,2,159975,159975,2500000,0.4,5541.59,5541.59,0.575,1437496.59,0.0,0,深100ETF招商
980,20371205,2,159976,159976,1000000,0.8,17474.59,18317.23,1.1056,1105581.49,0.0,0,湾创ETF
981,20371205,2,159977,159977,1000000,1.0,-10024.94,-10108.94,2.2182,2218153.06,0.0,0,创业板ETF天弘
982,20371205,2,159980,159980,1000000,1.0,124996.19,124876.19,1.7228,1722761.19,0.0,0,有色ETF
983,20371205,2,159981,159981,1000000,1.0,-4842.18,-4842.18,1.4701,1470117.82,0.0,0,能源化工ETF
984,20371205,2,159982,159982,2000000,0.5,10314.56,8864.3,1.4069,2813830.83,0.0,0,中证500ETF鹏华
985,20371205,2,159985,159985,1200000,1.0,6218.42,6218.42,1.8944,2273298.42,0.0,0,豆粕ETF
986,20371205,2,159991,159991,2800000,0.4,4320.45,4264.45,0.4691,1313439.45,0.0,0,创大盘ETF
987,20371205,2,159992,159992,600000,0.5,1535.38,1535.38,0.7296,437778.38,0.0,0,创新药ETF
988,20371205,2,159993,159993,500000,0.5,876.82,4750.82,1.1894,594692.82,0.0,0,证券ETF龙头
989,20371205,2,159994,159994,1000000,0.5,21776.59,21776.59,0.9237,923727.59,0.0,0,5GETF
990,20371205,2,159995,159995,1400000,0.5,6912.66,6809.95,1.0941,1531736.2,0.0,0,芯片ETF
991,20371205,2,159996,159996,2000000,0.8,-1352.27,-1352.27,1.2985,2597073.73,0.0,0,家电ETF
992,20371205,2,159997,159997,1000000,0.8,9965.4,9965.4,1.0288,1028779.4,0.0,0,电子ETF
993,20371205,2,159998,159998,1200000,0.8,-7463.63,-7463.63,0.7914,949739.37,0.0,0,计算机ETF
